epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3836.39,0.94977,5.94834,1.54411,0.00096,0.40896,0.00194,0.00176,0.19032,38.5401,0.40515,3.86487e-05,3.86487e-05,3.86487e-05
2,8060.07,0.5522,5.38413,1.17038,0.00116,0.69268,0.003,0.00292,0.16083,35.7133,0.3171,7.57845e-05,7.57845e-05,7.57845e-05
3,12328.6,0.50376,5.08151,1.12203,0.00127,0.7601,0.00398,0.00378,0.15232,29.8051,0.31262,0.000111389,0.000111389,0.000111389
4,17318.4,0.46813,4.74625,1.09419,0.00125,0.80303,0.004,0.00381,0.14124,25.6595,0.28905,0.00010911,0.00010911,0.00010911
5,22324.4,0.43866,4.43888,1.06012,0.00125,0.7803,0.00366,0.00348,0.13818,22.2993,0.28167,0.000106813,0.000106813,0.000106813
6,27606.3,0.43112,4.1936,1.06043,0.00125,0.80303,0.00355,0.00351,0.10488,19.8323,0.24695,0.000104516,0.000104516,0.000104516
7,32343.8,0.40394,4.04372,1.04352,0.00128,0.80303,0.00523,0.00506,0.13004,17.4692,0.26778,0.000102219,0.000102219,0.000102219
8,87059.6,0.39586,3.94848,1.0318,0.00122,0.74369,0.00525,0.00519,0.11794,14.555,0.24763,9.99224e-05,9.99224e-05,9.99224e-05
9,92141.1,0.37953,3.86437,1.01983,0.00125,0.75379,0.00607,0.0059,0.12684,13.0762,0.26202,9.76256e-05,9.76256e-05,9.76256e-05
10,97232.6,0.38336,3.67491,1.02976,0.00124,0.74684,0.01276,0.01264,0.11307,14.6644,0.24818,9.53288e-05,9.53288e-05,9.53288e-05
11,102317,0.36754,3.65799,1.01539,0.00128,0.77336,0.00634,0.00623,0.10437,13.5312,0.23885,9.3032e-05,9.3032e-05,9.3032e-05
12,107480,0.35519,3.62,1.00775,0.00125,0.78283,0.00524,0.00516,0.10128,12.5821,0.23971,9.07352e-05,9.07352e-05,9.07352e-05
13,112477,0.3505,3.57558,1.00728,0.00122,0.74937,0.0066,0.00654,0.11011,12.2,0.25019,8.84384e-05,8.84384e-05,8.84384e-05
14,117979,0.35271,3.57044,1.00168,0.00124,0.70164,0.0065,0.0063,0.11465,10.8342,0.24934,8.61416e-05,8.61416e-05,8.61416e-05
15,122929,0.34911,3.49451,1.0019,0.00123,0.68497,0.00617,0.00615,0.09211,10.0871,0.22986,8.38448e-05,8.38448e-05,8.38448e-05
16,127443,0.34736,3.49862,0.9941,0.00175,0.38636,0.01059,0.01053,0.10052,9.31468,0.22929,8.1548e-05,8.1548e-05,8.1548e-05
17,131865,0.34733,3.42286,1.00452,0.00125,0.72096,0.00749,0.00745,0.10164,10.9008,0.23443,7.92512e-05,7.92512e-05,7.92512e-05
18,135967,0.32723,3.45172,0.98901,0.00131,0.70543,0.00867,0.00866,0.08639,8.44606,0.22063,7.69544e-05,7.69544e-05,7.69544e-05
19,140083,0.32585,3.41499,0.98508,0.09292,0.15253,0.00879,0.00872,0.09245,7.90369,0.22433,7.46576e-05,7.46576e-05,7.46576e-05
20,144171,0.32103,3.39267,0.98342,0.00129,0.66831,0.00631,0.0063,0.07808,7.9107,0.21182,7.23608e-05,7.23608e-05,7.23608e-05
21,148197,0.31227,3.35061,0.98393,0.24404,0.10065,0.00951,0.00949,0.09019,8.3079,0.2249,7.0064e-05,7.0064e-05,7.0064e-05
22,152133,0.3164,3.34081,0.98252,0.55514,0.0303,0.0118,0.0118,0.085,8.36033,0.22206,6.77672e-05,6.77672e-05,6.77672e-05
23,156104,0.31214,3.32782,0.98275,0.59362,0.03207,0.00815,0.00815,0.07874,10.3431,0.20977,6.54704e-05,6.54704e-05,6.54704e-05
24,160218,0.30412,3.29332,0.97505,0.5773,0.01944,0.00807,0.00807,0.07245,9.38188,0.20434,6.31736e-05,6.31736e-05,6.31736e-05
25,164355,0.30829,3.29507,0.97945,0.56276,0.02778,0.00782,0.00782,0.0807,9.09107,0.2107,6.08768e-05,6.08768e-05,6.08768e-05
26,168452,0.30087,3.26057,0.97764,0.59329,0.02702,0.00814,0.00814,0.08313,8.9171,0.21806,5.858e-05,5.858e-05,5.858e-05
27,172553,0.30688,3.25828,0.97914,0.56521,0.03586,0.00728,0.00725,0.08145,8.99385,0.2137,5.62832e-05,5.62832e-05,5.62832e-05
28,176619,0.298,3.23924,0.97486,0.63851,0.01281,0.00823,0.00818,0.07725,9.40162,0.21656,5.39864e-05,5.39864e-05,5.39864e-05
29,180517,0.29026,3.30462,0.96218,0.533,0.02323,0.00732,0.00731,0.07915,9.21137,0.21377,5.16896e-05,5.16896e-05,5.16896e-05
30,184365,0.29491,3.23276,0.97073,0.67127,0.02323,0.00792,0.00791,0.07292,9.3961,0.20622,4.93928e-05,4.93928e-05,4.93928e-05
31,188576,0.28992,3.25213,0.96652,0.51722,0.03586,0.00822,0.00822,0.0712,7.74441,0.20595,4.7096e-05,4.7096e-05,4.7096e-05
32,193032,0.29126,3.22738,0.97254,0.62433,0.01439,0.00787,0.00786,0.07631,10.0726,0.21036,4.47992e-05,4.47992e-05,4.47992e-05
33,197507,0.28941,3.22518,0.96544,0.63865,0.02323,0.00844,0.00843,0.08101,10.1305,0.21567,4.25024e-05,4.25024e-05,4.25024e-05
34,202085,0.28228,3.20524,0.96161,0.38064,0.03207,0.00729,0.00728,0.07869,7.79914,0.2124,4.02056e-05,4.02056e-05,4.02056e-05
35,206777,0.27765,3.15605,0.96192,0.12337,0.08561,0.0069,0.00689,0.07531,10.2326,0.2084,3.79088e-05,3.79088e-05,3.79088e-05
36,211375,0.27058,3.17594,0.9598,0.47195,0.01944,0.00828,0.00827,0.07879,9.84232,0.21442,3.5612e-05,3.5612e-05,3.5612e-05
37,215524,0.27447,3.18964,0.95789,0.41088,0.03207,0.0087,0.00869,0.07731,9.29201,0.21038,3.33152e-05,3.33152e-05,3.33152e-05
38,219366,0.27948,3.17945,0.96071,0.71522,0.01566,0.00798,0.00797,0.07756,9.88373,0.21034,3.10184e-05,3.10184e-05,3.10184e-05
39,223282,0.27373,3.11517,0.95886,0.74622,0.01944,0.0082,0.0082,0.07655,10.193,0.209,2.87216e-05,2.87216e-05,2.87216e-05
40,227302,0.26373,3.14667,0.95522,0.67009,0.02828,0.01042,0.01042,0.0796,9.10865,0.21295,2.64248e-05,2.64248e-05,2.64248e-05
41,231267,0.22164,3.15118,0.88497,0.73014,0.01944,0.00833,0.00833,0.06798,6.89833,0.20072,2.4128e-05,2.4128e-05,2.4128e-05
42,235430,0.20777,3.0902,0.88225,0.63828,0.02387,0.00991,0.00991,0.06646,7.48216,0.19738,2.18312e-05,2.18312e-05,2.18312e-05
43,239634,0.20239,3.05263,0.87251,0.7446,0.01187,0.00798,0.00797,0.06404,7.69501,0.1965,1.95344e-05,1.95344e-05,1.95344e-05
44,243793,0.19518,3.02442,0.85622,0.71694,0.01921,0.00941,0.00941,0.06087,8.16417,0.19207,1.72376e-05,1.72376e-05,1.72376e-05
45,247747,0.19525,3.01443,0.8695,0.71698,0.01944,0.00779,0.00779,0.06423,7.49392,0.19557,1.49408e-05,1.49408e-05,1.49408e-05
46,251538,0.18628,2.98057,0.85369,0.70171,0.01944,0.00838,0.00838,0.06491,7.86567,0.1965,1.2644e-05,1.2644e-05,1.2644e-05
47,255341,0.19022,2.96604,0.86227,0.70096,0.01944,0.00976,0.00976,0.06449,8.63016,0.19522,1.03472e-05,1.03472e-05,1.03472e-05
48,259347,0.17949,2.94873,0.84945,0.70071,0.01944,0.00872,0.00872,0.06251,8.43502,0.19328,8.0504e-06,8.0504e-06,8.0504e-06
49,263333,0.17677,2.93957,0.8459,0.68543,0.01944,0.0089,0.0089,0.06281,8.23358,0.19391,5.7536e-06,5.7536e-06,5.7536e-06
50,267541,0.17933,2.94789,0.85115,0.6851,0.01944,0.00874,0.00874,0.06307,8.18972,0.19415,3.4568e-06,3.4568e-06,3.4568e-06
